-0,366693093940261
-0,724886862133647
0,226852600808296
0,320496732551966
-0,732926743017281
0,540830817824464
-0,925675459216997
0,799741457485393
-0,178770294836405
-0,556795389532574
-0,675785321278117
-0,911796855642846
-0,115961813613916
-0,601179440899744
0,24764048598219
-0,440157922508668
-0,569433196902251
0,376904026142603
-0,559528214394455
0,771883769183893
0,832473354670505
-0,107054849057077
-0,565681408017875
-0,586226628802968
-0,0941901661829891
1,06223491686011
-0,767917557489843
-0,552397121354959
0,687070682688599
0,254577830111309
-0,187115721852022
0,053512083914878
-0,639974402864637
0,700588053369558
0,344772499074603
0,373406089050029
1,00835417215318
-0,72975188022551
-0,552174143810722
-0,122430496453109
0,0512246382769224
-0,965637846709909
0,550203936278146
-0,396136742416768
0,486104567637648
0,895220752395427
0,291406860253819
-0,351080900573284
-0,540290194098384
0,433726761360483
0,539735365404681
0,424434207177745
-0,0297831465565053
0,857599960039162
0,115954565075088
0,875099673587612
0,900017948599724
-0,310883164576533
-0,587347708086804
-0,293159649496702
0,425488223371451
0,614268319879185
-0,72124353287561
0,480503365753156
0,427300684915343
0,277900572149769
0,724578973523712
-0,280038892137468
0,125226132281179
-0,900163600083923
-0,353323115447732
-1,00935009719815
0,43104626846256
0,987677896417478
-0,345726870498985
0,55372454403012
-0,0440025398819118
0,653738633599079
0,362679151035506
-0,10681023363496
-0,327532941022207
0,599577227178074
0,837074421961043
-0,922114161745247
0,951159484323083
0,465822360202013
0,785121494090289
-0,0945951420816158
-0,0818064373447358
0,517627811934358
0,438495831069544
0,367771391802283
0,857680850400682
0,595630078595866
0,180067339903802
0,402031088325444
0,731600411642879
-0,734882693799479
0,0575815772937226
-0,673467935896278
-0,770506290697542
-0,601775217115146
0,333817149197679
-0,407869903418754
-0,0466878166127347
0,188899225737238
-0,607179148297005
0,160821989578582
0,233379065134727
0,337351936907668
0,0287409439961602
-0,84873849665112
0,663408305565716
0,335882756310199
0,894984157853257
0,534739908557143
0,88107241214954
-1,01731518752004
0,547938376925666
1,0145490617977
0,302706148655252
-0,0496842850775547
1,02341884656749
0,94511514369008
-0,46827385665252
0,694206190128144
-1,03701503456502
0,602007494261175
-0,610575997977011
0,474664167051251
0,733002184599569
-0,241003098900716
-0,452254927215607
-0,267978469893011
-0,496317513606014
-0,384567904010028
-0,478732458304661
0,121283020063622
0,422069297194294
-0,36641699051262
0,29521933307276
-0,318544176449657
0,727266668657969
0,540561571924151
-0,222325295607439
0,253850463338987
0,573438060169451
-0,702947439936799
1,15361705140325
0,439611416686205
0,480902429284297
0,55059475941282
-0,285478549247253
-0,141512295038599
0,165250462745315
0,371263812823333
-0,794626416811299
0,480962538477285
-1,05083754677724
0,590054472574266
0,175295269176531
-0,413295072305019
-0,420999307251847
0,933348967445343
0,586607071313838
-1,0642443562558
0,0343134200345124
0,262132254944318
-0,0461765625506812
0,474770252585855
0,40439909173126
-0,195788403251845
-0,0670406575866774
0,0264310097506564
-0,204627901717227
-0,437684124707896
0,491328826068051
-0,510691434596353
0,139577381672411
0,0914836997835516
0,818422480359445
1,03219808045485
0,9069494772762
0,355207138364671
0,597944525817921
0,641945223779661
-0,702140672291265
0,822914350046171
1,04982756454446
0,306767321371618
-1,08475122307696
-0,196870435422685
0,351340750368447
0,463964064886392
0,401379372660558
-0,139569504252159
-0,922640214619088
0,779535025477563
0,779860831506673
-0,40758659201102
-0,303837113028411
-0,18875206670555
0,865172848483113
-0,465027331706236
0,567305491234903
0,212645514587708
-0,609448505830723
0,765902012503053
-0,658519036639717
-0,841981291453617
0,923309776612869
0,985886372938272
-0,572770653863488
-0,199448546883319
1,12424649207236
0,89170022414
-0,400288827822584
0,31577784423189
1,07123668332305
0,689063847338552
-0,850899899220773
0,584977310913576
0,195556251283886
0,103605771478229
0,374284907549745
-0,498728535196272
0,0672807698471473
0,213425766430388
0,813085187007751
0,703352884222378
-0,493366985834217
0,559189951563414
-0,463266416671802
-0,0383420524940262
0,00279361610433451
-0,00602564942087596
0,80808867914334
0,603824684701506
0,256792399927743
0,075780487577529
0,0530751779574688
-0,597519176540449
0,00134844524457462
0,545861746293145
0,793340291028199
-0,975826371862717
-0,869417062142947
-0,5880082042929
0,584410610521128
0,797353522042258
-0,609389878737314
-0,365847785740977
1,12131676759466
0,907784551009355
-0,585811575962706
-0,420865405613843
0,685741713230034
-0,440481300356614
0,022544392037628
-0,0274422192959327
0,552988693785555
0,3103552080659
-0,42879239310076
-0,368956312307773
0,56216041656493
-0,787365629711888
0,163085705392767
0,895394142294251
-1,14664760477593
0,197737443514205
0,792269063180435
0,377633198993533
0,703562423850763
-0,0422289523156063
-0,183807381567506
0,832869691649104
-0,441882000725989
0,422662612311577
0,728288124479095
-0,0067943508270559
-0,645541171039111
-0,0313221410888683
0,653788068523553
0,662753880899239
0,51018774764535
0,926004324141751
0,640317958724166
-0,140958823821815
-0,831873259054294
-0,687606890999714
0,374246640969941
0,38326546012286
-0,564065166318182
-0,32536981314403
0,516934731946454
0,609613155672448
0,746185607919743
-0,313425934135854
-1,2121246484433
-0,0441900649745822
0,250999736371371
-0,456302161636757
-0,480532442065722
-0,493857979446214
-0,981929475471689
-0,0822817860362013
0,0247221343469565
-0,257067984209478
-0,190341138607953
-0,525817077269895
-1,04677719544555
-0,886306912122739
-0,207196911394343
1,03980704590939
-0,654332403769331
-0,630151351477894
0,848968397578018
-0,106932880831095
-0,31490060842692
0,662487644557678
-0,580265112410521
-0,680093334631961
0,319317265947221
0,776968358104662
0,716909937290252
-0,168903893999149
-0,31663957773504
-0,248678271529441
0,333088394457691
0,288330387698413
0,908976960284585
0,882431273422078
0,646115984543307
-0,185932284041578
-0,764270026369139
0,963240476642278
-0,696034879331898
-0,251702669095394
0,341888354870111
-0,736246492276226
-0,248904240604936
-0,125882634190977
1,01849515572629
0,815159200956346
-0,470895173596012
0,18965509431146
-0,805524727217252
-0,41343340117662
-0,789908992374424
-0,182156207282147
0,927584522968687
0,124533238798848
1,08824730168385
-0,45943040418332
-0,116470176120303
-0,432768609816772
-0,0893976072767861
-0,244881074784799
0,454836694499287
0,40052617067012
-0,567755297942314
-0,863366648974778
0,259653126456594
1,07052892696704
-0,296979365713746
-0,880928557329424
-0,419548975135838
-0,971122011355575
0,665037452858363
-0,499857954034165
-0,816346810372765
-0,440874658304794
0,466866167641964
-0,401185620035119
-0,253537168740894
0,32041978524394
-0,442536264388586
0,871712670154757
0,307439956098604
-0,64618323820028
-0,836045073053569
-1,08400064868731
0,0502294616637617
-0,348076248618947
0,243858905460153
-0,124885162327368
-0,810866905238271
-0,0650081969337737
0,926115042849142
0,604752984076745
0,140469702201152
0,820602994168462
-1,02414236767554
0,862950768765692
0,774340908243509
-0,338617313025555
0,599349871219315
1,00519314579292
-0,0667302119848508
-1,11039117832106
-0,450760851423262
-0,370597825676104
-0,389909175760397
0,676218000459041
-0,334583137362791
0,179466777175481
0,418681773756216
0,224295155254299
0,84876748826376
0,269326011079341
-0,557569364657158
0,230776084259471
0,378342411974756
-0,487183714228073
0,317959448297685
-0,539654564902715
0,395414237288281
-0,495539545201657
-0,3284180242238
0,518174538427683
-0,890182165620971
0,451450725855531
-0,867632498268985
-0,874167307086482
0,499039816010067
-0,678133729097928
-0,196450021658635
0,801682276841339
-0,316673788146852
-0,47228716943689
0,557108922924645
-0,666299083907614
-0,523610936212329
0,35792503455531
0,753388071151561
0,883630702792675
0,136478203193188
0,060149948213635
-1,19969566882975
-0,596348410294831
0,615074199213511
-0,290147616548808
0,232913066275259
-0,555604866220222
0,41778791844618
0,674990421695729
-0,389499261086791
0,320010420189017
-0,400300693630177
0,303586021885324
0,205000470837007
-0,185521531202448
0,668137843326763
0,252449090497248
1,06111613445686
-0,158893819789143
-0,375349733520096
-0,437118684801705
-0,738256919477489
-0,669842095938631
-0,858925483069424
0,768421401191942
-0,528791471838618
0,697422086234019
0,719528857137736
0,90432188562208
-0,422598403155441
-0,719145579861347
-0,267306267178697
0,194117791005125
-0,252423649035936
-0,33229939634235
-0,180326231807818
-0,523176929864192
-0,713977032393049
0,48000769500575
-0,562283836749516
0,76109370049573
-0,222059242019783
0,757700936890202
1,02620045856053
0,419114382497662
-0,155465622102838
0,250096931402169
0,00112995242142733
-0,353546858282424
0,119620412520044
0,457628047785633
0,0195408665887415
-0,621491196226597
0,851926448574099
-0,550536862737678
0,132182692382831
0,518732298945548
0,939704271204021
0,220513420515925
-0,475577031814856
0,140180906933095
-0,227113262696248
0,625200282433848
0,0940917663933957
-0,718380597836494
-0,440489412759947
0,635390484277531
0,0185489751670187
-0,0135968341831195
-0,536820491615938
0,0967595348586743
-0,531121232665167
-0,0695502041873436
-0,680743452036486
-0,56723762607842
-1,07178450876367
-0,329852306611315
-0,74105132897311
0,0895828711021202
-0,0910839390809443
0,170746132094361
-0,0666058130367533
0,364598458687918
-0,214704109576305
0,0300537048596163
0,057545292482724
-0,722943902461132
0,956123436614329
-0,711345311726868
0,452783862336001
-0,204284094611516
-0,411390307327085
-0,148761249151503
-0,337499937631941
-0,16738937893956
-0,28445122513379
-0,0678874105355639
-0,132344523024456
0,744565964178439
-0,320812803507631
0,287789096279753
-0,172651826534068
0,978991940753499
-0,883092029845049
1,11214344735462
-0,0389199024067985
-0,328709174361272
0,933785511333803
0,208193815463852
-0,473462451452751
-0,287968635324418
0,109911138479663
-0,278695841708627
-0,602998954999723
-0,204248047292884
-0,324589596740735
0,835249779165618
0,172846837425042
-0,998423311936808
0,518899473216838
-0,768407842440482
0,876928108485381
-0,801632431237559
0,615731582539621
0,899215407191116
-0,579076041949908
0,775764173464245
0,826997078495996
0,536991186408131
1,02852086290421
0,0672281097206735
0,366894232685631
-0,22094436601405
-0,997239432762145
0,816614502692725
-0,35989278581536
-0,0655449991438626
-0,0572620672364046
-0,0822688438257097
-0,930472402948558
-0,520268818249538
-0,613096042548551
-0,414153269685295
1,0557020437128
-0,345701345937293
0,741684125367373
0,639022542500493
-0,805572934176522
0,907917249834794
-0,792349587278592
0,114100784782299
-0,943576523541041
-0,375027424418327
-0,860154913960209
-0,238893731650014
0,342914561921131
-0,509340990281065
-0,7611746072903
-0,330721421910048
0,605944946211979
0,197832724649266
-0,231556492352355
-0,508226550076111
0,0104789204209534
0,785451848541894
0,227069626234543
-0,972590684253002
-0,270327145531188
-0,239009389674699
-0,429324670384619
0,650201025399672
-0,574119291871146
-1,03351431090849
-0,644911351939249
-0,264739899018506
0,599923216197829
0,150504257212466
-0,620372757422639
-0,0316360037245982
0,833209153677658
-0,0747436220475311
0,552864300506451
0,948033289645996
0,396174235026725
-0,303681612105585
-0,530876157194623
-0,619933168899279
-0,356505948440691
0,587052534248566
-0,965545161183146
-0,968839105353717
-0,399253342672085
-0,260551345621265
0,113684268299592
-0,402858579531233
0,485570921660614
1,09904284184391
0,307034683681045
-0,934691841707151
0,420582286991566
0,617785596806864
0,118423312469469
0,433108350220295
0,176662892778841
-0,815597582777026
-0,901146990680986
0,893774688723267
-0,310809638979092
0,341431830949018
0,165403550882198
-1,00212594818473
-0,663957700743188
0,359182640313576
-0,568703039962961
-0,222093563981009
0,663516517836417
-0,296758567124739
0,00391180342093665
-0,53522112890139
-0,198459739761348
-0,057258447209102
0,824606144231489
-0,119510166019678
-0,57625928769063
-0,570007142805054
0,53766562238103
-0,725200547022938
-0,132799793204042
0,396363702579164
-0,164028506822614
1,03396378331254
-0,971666625432372
-0,681953025896148
0,723406630693075
-0,781496523396097
0,588658454108354
0,978026710647062
-0,387719475368321
0,197159247489849
-0,065239061680349
-0,358217208985843
0,497959485700551
-0,0783684398478739
0,0569239143676028
-0,744609114613438
0,944093045900493
0,0104517842058447
1,17638635019061
-0,96658072878131
0,224775262617037
-0,0951311718491586
-0,0895328355858853
-0,224876593211251
0,16906450674936
-0,730713638441495
0,810258573687546
-0,905516311803719
-0,1152909186512
0,342712407097131
0,149996874583496
0,806553769363461
-0,0511792171084992
0,331664578616264
-0,763208520639171
0,00478416831552714
-0,892297930592982
0,250489610782859
0,822206719582278
-0,521249677347212
0,152427567643416
0,677724024249759
-0,87471142270339
-0,845129062541787
0,460534168269076
-0,804451806553676
0,281260037979762
-0,219922638720734
-0,208169486838269
-0,454798765460173
-0,437720227075296
-0,881641307530488
-0,982554600891769
-0,126836027051962
-1,1203035354522
-0,995321502586024
-0,619605714213014
0,00315541492242039
0,292139386763842
0,234387784645315
-0,664945057546287
0,561485555750229
-0,127400186071696
0,458362541532831
0,797515626187779
0,279793778972883
0,395142150856481
0,0069772903953602
-0,458736607967982
0,729591346703386
0,621101256125888
-0,825332760770361
0,546356957004726
0,320047186427869
0,0319114296792535
0,390788693824535
-0,285665454314846
-0,198885400505594
0,687967505681286
-0,31779882042372
0,133108078449057
-0,188095084850726
0,715806659509702
-0,501556187503057
-0,154937090143235
-0,216963407801069
0,226390756618121
-0,634751738455447
0,6298073423567
-0,979445747303011
-0,6975827953014
0,0589537081478059
-0,710588744592701
-0,779702461531414
-0,556594835309043
0,569211364308109
-0,234054197463425
-0,360223347924233
-0,908112720447977
-0,614682587662231
-0,706708779901313
-0,0187622599900992
-0,77628899649521
-0,161563846229003
-0,509647036734584
-0,458472722891147
-0,0736861023750806
0,0282069386983663
0,0519487760947022
-0,534078424141479
0,137477029987902
0,878831734014005
0,606430494818866
-0,419765347208683
-0,670089316359617
0,366987445008844
0,680066082196747
-0,674504262599369
-0,16454549762617
-0,115897491256552
0,68318941854899
0,32958852525737
-0,148770933358578
-0,890579530429259
0,818573420053703
-0,0984484171619889
0,800537165306404
-0,309975457496738
0,210681054911633
0,408439105944376
-0,137395959595434
-0,914987833854473
-0,172569205149708
-0,195940110784612
-0,413389371552214
-1,23487929870454
-0,313874453526145
0,0899282914493514
0,835953310279918
-0,482741768685745
-0,97643618518517
-0,508257107685585
0,301101692393832
0,14530880382701
0,0779011458194322
-0,709774340818037
0,139519254697326
0,914393272167647
-1,04162489395728
-0,462139422028344
0,857230762030632
-0,654888147287662
0,850810482399429
0,569014356877659
-0,120427316492789
-0,00372926707646089
-0,692845606087417
1,10786885340972
0,179759325646884
0,770223988346983
-0,585093093567046
-1,40367068838388
0,980230422877067
0,686069800607281
0,866631981711143
-0,0409595456558901
0,213063093345869
-0,411393436488862
0,74198365947992
-0,849129642275328
-0,334236050590293
-0,53791223185461
-0,393801458092006
-0,526471651216005
-0,293925184560696
0,185713150892852
-0,798126136686624
0,736064428708026
0,284272180295027
0,503315831636882
0,311341281245342
-0,856831308410706
-0,241648147127641
-0,174210590735896
0,550679314371999
-0,537075670347303
-1,09876359414564
0,102916197935476
-0,859494460278911
0,205950629620671
0,577705542850764
-0,0727831191576241
1,19260620244729
-0,89499690921929
-0,779885699502992
1,00667881060019
-0,40674789147886
0,386829092157493
0,415200247657186
0,882594228656012
-0,0251545144268814
-0,448447100183345
0,968578322548622
0,716170661806779
-0,859311111765274
-0,111601109816482
0,572853703785583
0,542513126796252
-0,834237668341814
0,203827274185711
-0,0949102008620855
-0,344553132518513
-0,362342581866877
0,776088060847996
-0,916622496451518
-0,712026799842243
0,186419718827088
0,20114354998711
-1,12242425880762
-0,12868960651917
-0,202828982344875
-1,01020454599377
-0,693879516496193
-0,650552224021987
-0,73957396777265
0,878385027276569
-0,237267336576569
-0,834293074774357
-1,26357012504439
0,206961663830907
-0,342463677395395
-0,258529086067799
-0,8038814247974
0,357488783420999
-0,479345725149444
0,0231895387342739
-0,788853259624406
-0,190111069451034
-0,777729043771247
-0,190769326016648
-0,137843609588529
-0,597142807707129
-0,46580286069405
-0,249275429160138
-0,315785216779846
0,121071352102984
-0,894757321855873
-1,11381361201124
-1,04075923034867
0,904058842958902
-0,417561039767784
0,296825376492962
0,322058310791892
-0,711085722145887
0,13951095877342
-0,0144620377910158
-0,972597593798237
0,2173896201614
0,3670333144115
-0,833120880943413
-0,934637237570464
0,245971262734664
0,432528466380249
0,802394701344364
-0,46041777308686
-0,827927591262463
-0,817226734712671
0,591140610582232
0,246745591543338
-0,159880074490753
-0,995355626559499
-0,805966792825147
-0,369095001753978
0,566522327601156
-0,734062549678587
-1,18037129235971
0,453975770253119
0,569527401335265
-1,10187207955789
-0,0324955257402232
0,451794491858493
-0,2681268532861
-0,543757722407165
-1,05476613618439
-0,926456894571642
0,138460669995936
0,655294492139186
-0,970444105879901
-1,13128276036672
0,651702307957795
-0,143213979481697
-0,198051693685511
0,685651594054615
-0,771403999888157
-0,92294775734762
0,958432336342867
0,0671751660788993
-0,361403182063332
-0,986051570435909
-0,549872076179934
0,130608734396385
-0,143881443063081
-0,208038230981609
0,0631590858533688
0,695948679090178
-0,178671336065274
-0,187933575098467
0,623026715904856
-0,735898786328273
-0,0980649708844818
0,290587859803386
-0,415027267818865
0,255567748995769
-0,373349966308084
0,137573639105613
0,617098024641851
-0,526745163530314
0,317789305238481
1,02153917743059
0,318548337222387
-0,3387858160819
-0,854339150821256
0,432626796032254
0,668028172882144
-0,764353976889021
0,142038206956051
-0,60307377032578
-0,559178592057882
0,448863025997306
-0,853724155935993
0,183860798189053
-0,274467260132331
0,49679680102203
1,30037772867818
-0,736211658647584
-0,339030352514252
0,674959345029967
0,318358505982263
-0,687255543719761
0,312117301267273
-0,569979338227307
0,511311151483566
0,75733709324253
0,166297383547296
-0,79296062974224
-0,761828178462733
0,385407154026523
0,652220059173583
0,0917091307602636
-0,446603198528809
0,267249197123259
0,253037824465521
0,41214669125098
-0,319508433470032
0,803707359452534
-0,394574497217383
0,165050092488527
0,358139399837694
-0,412554961676672
-0,675956828126013
-1,18460399403992
-0,754255026550856
-0,596750889427187
-1,06448680265241
0,668118449517244
-0,584274596006611
-0,0262465310388923
0,469890722668387
0,836426710714174
-0,365907928862853
0,650617613821837
0,575921902193901
0,138708265023291
-0,716672448953525
-0,387190737065676
-0,40106887896442
-0,784845643577213
-1,0056615990469
0,0367771623993393
0,613860169845819
0,92397671804214
-0,00388541071658122
0,497325847882436
-0,407907989719127
-0,126517400594087
0,364981817613269
0,602334519468254
-0,278249342496674
-0,73257900930371
0,0224866412685735
0,0601603616386331
-0,57467475659679
-0,305742496783732
0,580996624398331
0,0433829097272749
-0,788220749833309
0,324283712195581
0,63789719799076
0,540524052798063
0,815816236716711
0,224606845648639
-0,94096628363761
0,480174526962779
-0,276426567960816
-0,349741687010311
0,941296685189199
-0,38800888601934
0,0230449759397033
0,604397439581462
-0,0550284423361469
-0,585720213281715
0,401897826415589
-1,22647167500418
-0,236481520049991
-0,544295143269498
0,165808738394377
-0,167586723149346
0,730029533557254
0,205276994545505
-0,76908089617164
-0,171364185805208
-0,809268675112402
0,430113484250241
-0,822482210320739
0,460993072865782
0,510470437690142
-0,200173874849013
0,160322972622921
-0,260068032546248
-0,196764578711401
0,403428045267166
-0,729132321077851
-0,534392759704676
0,267818759984276
-0,161629735274584
0,581796060164336
0,723227333945997
-0,4298139056512
-0,934437877645527
-0,34040434156467
-0,214661416045928
-0,203316786149121
-0,195465794809074
0,30214358905827
0,2674639280122
0,640562686476416
-0,377662616097226
1,05130352755972
0,296046496185107
-0,840201727785649
-0,00965493565534578
0,888432808687367
-0,548242526905414
0,0914528007299565
-0,229171893686624
-0,105060568846985
-0,260427948160935
0,635456255804592
0,267809076143924
-0,00205290425491336
0,217313428054933
0,618481007302489
0,952073566604855
0,118173354350016
0,433200377699857
1,14958090925638
0,271312356379502
-0,566954619264
-0,947091508911954
-0,151870306288572
-1,02652339383636
-1,23437931918848
0,212687654581114
-0,982912425274977
0,271321600603009
-0,709237600722103
0,6483201837827
-0,685449498887238
-0,133514386945161
0,71242054332603
0,162032834654122
-0,120850334626487
1,01385143093569
0,0900572231255123
0,661243754516366
0,83621979229916
0,69803003642564
0,51095619850794
-0,548319273885249
-1,32793872908689
-0,33737645990972
0,617120729160481
0,378152629809902
-0,293609690704091
0,546568611731915
0,570998520671533
0,106526653125571
0,701309324335904
0,770416433258462
0,441935807270695
-0,454233418142205
0,769865154712644
0,869499733473223
-0,552484951230961
-0,987416423449984
-0,160909778219871
-0,361558116883971
-0,491207470436967
0,743788132344175
-0,471909874630677
0,10771081969354
-0,508372387312455
-0,961454293459157
0,137339279174807
1,12547274859966
-0,287527061898555
0,403909585850513
-0,397793933318247
0,27729517667569
0,607490433978962
-0,918531722234893
0,703783729769776
-1,03356009071819
-1,08165247575957
-0,90942866196073
-0,853950958863732
-0,485373088474791
-1,0945119098268
-0,724619050869292
1,04327859908827
0,292043290441688
0,427666239087713
-1,03159731946207
0,845217798857867
0,276963924311926
0,251859796534321
0,0283848600715062
0,763673908755082
-0,0630432538979868
-0,381032556555395
0,313474513468381
0,0941689303096868
0,199607796007924
-0,685750558522654
-0,443697896035117
-0,81933519304847
0,292019566355144
-0,815929546553309
0,355722745061962
0,0984512101052265
-1,05795059359161
0,631402359155789
-0,532985762814221
-0,701165913858035
0,0629941042046562
-0,209954443629345
0,78465170446898
0,762325608632279
-0,814700739536649
0,956340422576015
-1,17957756450073
-0,618895455586087
-0,815946132493818
-1,13020838261706
-0,0563621550951019
0,455766268653414
-0,586702977797775
0,0320876360910682
0,652331426588036
-0,43383819577621
0,457307814695201
0,842491780191223
-0,979261310736232
-0,401062309982653
-0,707495099976164
-0,0897635514307595
-0,842455661293207
0,989948689146054
0,426041314396884
0,246351501109315
0,38877344834194
-0,607455886979847
-0,16376170957675
0,000601446456101911
0,98404701865026
0,428192393889401
0,542409614913366
0,534270461024238
-0,732966560899143
-0,567053068552984
0,46771765852491
0,301612498999423
0,319533331802006
-0,0215380925802381
-0,676711732308878
-0,171040925992035
0,0334597527914157
0,550902579165029
-0,310714061536828
0,914835207700734
0,969733272597697
-0,991480263638316
-0,759197556634272
-0,424905928006406
0,661503037120517
-0,608381164239516
0,723316001323863
0,313090160493752
-0,600081469489117
-0,621874892951189
0,28804604114332
0,599338263886353
-0,493442636909158
-0,345846033771061
-0,391853846294077
0,821014123640594
0,32850627198143
0,240243018103552
-0,590969491360944
0,671390380773223
0,773273224895846
-0,335655130840283
-0,101941592478012
0,230320315715414
0,0933518423945399
-0,937648165565416
-0,88236995922027
-0,266600301959177
-0,478994090370186
0,413135876875353
0,838289341416736
-0,35160128125891
0,0841954515224545
0,854932435595752
0,617664203717728
0,175629488152277
-1,33429556923189
-0,536680275718859
0,690308565936174
0,309764498706725
0,384773766898645
-0,905096500469359
0,852281793236264
1,07716456480392
0,513578575358011
0,599024698325072
-0,0946205123225333
0,0106873876500507
-0,075453156251139
-0,66063061816271
0,46374130060488
-1,02247829628536
0,151125488568134
0,0507749063505081
0,687706953268086
-0,105092205746671
0,559703305481056
0,306769112025306
0,441006327855272
0,323680393199899
-0,794382945718372
-0,182255770110237
-0,0413116123036813
-0,773826397875431
-0,615413357486975
-0,940453477502011
-0,464370446061159
-0,140574774790912
-0,269672275143594
0,607459196506764
0,588968866241395
-0,162018503151081
0,411154897330943
0,144009184740606
-1,18652069466677
1,10803904962634
0,01304157842346
-0,11126118883636
0,31472492518621
-0,0406301458460822
0,0933376313128058
0,154349627578318
-0,77580585339164
0,789358111502092
-0,900594752186134
0,776978545516476
0,722775040680931
-1,07555670902065
-0,591823328782672
-0,634837033827204
0,601617392851911
0,0259586945783372
0,327837944158968
0,435795494695768
0,148383136105687
-0,203727331797804
0,123718912227783
-0,0536298698923122
-0,0201539494402428
0,264752567796411
0,286793523656045
-1,03885701323275
-1,09382657295424
0,00899308217629256
-0,1576858955206
-0,204614206672451
-0,551156067598358
-0,558243952501668
-0,0886180976492265
0,708886195140829
-0,704261599914875
-0,19282672041984
-0,0237076130671457
-0,804316016335802
-0,555059820799996
0,293108934551667
-0,849666790894344
-0,269687359280646
-0,880548904736824
-0,24801071762624
-0,637752966484351
-0,610842017505942
-0,616549127176585
-0,414439220189468
-0,935551883745317
-0,561416754578547
1,19189221676192
0,51606319042818
0,921732510639346
0,468124219394793
-0,131065512583777
0,422349438961713
0,436576520797944
-0,868977649987954
-0,914996133318131
-0,165570849550308
-0,297710911133433
0,363415105323544
0,102238045285801
0,265390313602539
0,314286457108467
0,600893168520436
0,354891219466596
-0,262064246544109
-1,18966207297292
0,34964007430029
0,613608777891608
0,0340806455280507
0,618683326064262
1,0877360652954
-1,12017134594407
-0,927554036672005
-0,0865774692602879
-0,542270779940004
-0,213079944239978
-0,418967416978117
0,556932137646945
0,406727464019098
-0,315130329681495
-0,761197649003157
0,208158270927478
0,456862570581735
-0,37485912699161
0,282312691882897
0,0152559271534338
-0,435341436596277
0,124522087852014
0,429105684436712
-0,695070600560423
-0,0162690620383903
-1,00676380170785
0,002118742023536
0,755478049196786
-0,253886854793648
0,552303785730391
0,0604380484274985
0,0969679009731877
0,57298744606916
-0,342530841073825
0,286405119929133
0,428141418725851
0,03181935417294
0,826534749625997
-1,24201872332266
0,178445390154935
-0,540116197500532
-0,208311218679743
0,173973637599968
-0,0257245026134136
-0,586640917707208
0,289662135564783
0,671284233966545
-0,540195621534228
-0,0955778150869432
-0,52792566527987
0,748609036040418
-0,0941178386527098
1,16726385210018
0,839132345763635
0,795174351856782
0,777081296370949
-0,962540333543873
-0,327694315531422
-0,600490948181162
0,777885311427328
0,321188993209442
-0,223786130780782
-1,26685655176998
-0,518122335057037
0,935670258925614
0,769726918220758
-1,12245563704057
-0,165427163530752
1,03017237179741
-0,0943095007837453
-0,872960900677953
0,0596874925314111
-0,348630315096668
-0,38329388973445
-0,142644248115263
0,552574595311752
-0,969207454114188
-0,583375914202109
-0,0751302887657981
0,887830351042713
-0,234119162965387
-1,01588625249437
-0,514238424272171
-0,473912807440107
1,09211131146994
-1,11965014433529
0,352802075800307
-0,859695857450344
0,0444067163372821
-0,0232497123255898
-0,233759339450132
0,990437879020807
0,81202363179093
-0,564799976642035
0,600470912403717
0,825537597042353
-0,265587264601615
-0,754552861041142
0,0501054880527245
0,830379999918229
-0,0946710034363814
-0,157856743369627
0,0199984137797804
-0,891269073526384
-1,13529722700396
-0,531229935387432
-0,524815244157832
0,498294346957406
-0,236002296953128
0,324152017403827
1,08417758544679
0,857299921172262
-0,871420902061423
-0,731775949764393
0,160088592990766
-0,00609637826724325
1,02993368000615
0,51513174984238
0,0270322867093438
0,649710796287389
-0,442113204697732
-0,917015306621423
0,6853340534931
-0,5578341500986
-0,911082145121983
-0,858698722819498
0,759095505155807
-1,15412409571398
-0,957083719095264
0,249156828435751
-0,0147486202080428
1,06520058382768
0,0780992923784605
0,171988117353305
-0,329468103824065
0,84953991918309
0,469772614674615
-0,381691520917506
-0,708874662234771
0,559288258042926
0,455651385718244
0,635736266401261
-0,0980177698967202
0,269693515884595
-0,0106639491953473
0,313868898920156
0,631997580652843
-0,0908183601456417
0,467558582122552
-0,111514061178648
0,876678415048586
-0,0719160943587197
0,22850875113376
0,365631394590898
0,360707644269962
0,16118816371131
0,119432978761257
-1,14756341594068
-0,897245489628816
0,983409809218277
-0,462096197414909
-0,571083010235503
-0,0873757608827044
-1,13500854084963
-0,27223307486
0,797705897937301
-0,725852999452051
-0,21325610095586
0,791393197223424
0,471595435865018
0,276972290437876
0,425786870426443
0,377910602586133
0,395184028843797
-0,666396308085422
-0,517805727412685
-0,212652561249702
-0,717759770377779
0,625580122536059
-0,498473786074688
-0,60202075179594
-0,122545794077226
0,036966016829007
0,715280913271642
-0,119821325956508
0,856982957999797
-0,590801192807608
-1,01267101868903
1,05461250062556
0,243119574505934
-0,0555189042067749
0,514347478171306
-0,646899487335179
-0,397343812754404
0,0167542371536738
-0,436341162806902
-0,049674126799754
0,165955743368602
-0,174494432191668
-0,119823647891041
-0,233979826373394
0,041225136944584
0,000853178241571253
0,590630302076869
0,517392569725692
-0,741672203294733
-0,972298277108696
-1,04596400674328
-0,414075208690369
-2,47376619713992
-0,39693698885938
-1,69018056882672
0,341458816097373
0,298823248441091
-3,33702372108341
