0,14451594965836
-0,0982305825702937
0,391072901535377
-0,0967622412742961
-0,485810262189077
0,895422279720197
-0,0374479400601353
-0,764487899802405
0,248939675943833
-0,567101139489057
1,00584923458583
-0,524316153157033
-0,705508731061357
-0,323861944405878
-0,615706891549489
-0,820863644126111
-0,0971053346877795
-0,177607247612595
-0,662904050277784
0,721215649636554
-0,186077199649031
-0,121370376719039
0,655462258227344
-0,33499097956597
-0,537233645527125
-0,322954895476465
0,117685529073887
-0,153427508290812
-0,849736548661965
-0,501271160717323
-0,0821026091145867
0,951403674674804
-0,732996280400438
-0,273261244676257
0,657793704514509
-0,638327521603751
-0,594821894003805
-0,801424155217237
-0,168853991575451
0,333743021361409
0,00779286744918613
0,842166529162236
-0,0452429918785739
-0,455643500642034
-0,153761864971073
-0,161093868348025
1,09608788508738
0,817896115806435
-0,230205865598598
-0,823722864253153
0,599183410513159
-0,00116486402068255
-0,144289392056325
0,315368641480579
-0,421615001892255
-0,440205466571285
0,183359322758395
-0,333038552009579
-0,839731746642845
0,86385839542093
-0,320735977230623
-0,748345525276564
0,961664085600981
-0,295457806302551
0,492956795343169
-1,06069811057684
-0,778889777700872
0,588368772498362
0,0712256264981755
0,811948089544456
0,828296967008242
-0,259968894357163
1,0146685426963
0,0402346548348253
-0,281690856111009
0,00195696609468698
1,03264144377687
-0,0370072034447273
0,95431475739141
0,744324608143256
-0,428209731379352
0,34832371837011
-0,896413426614363
-0,959311464302754
-0,0388992841013164
0,897235524904246
0,0671210524945886
-0,0214658331200831
-0,910559144964616
0,200975852491576
0,259597659483967
0,668874698236357
-0,965960989567677
0,100590573910584
-0,378291341960275
-0,211515332421808
0,977773291058283
-0,808033089363844
0,155281063995203
-0,258078529044225
-0,365702498952939
-0,574736634221232
-0,184528729532303
-0,258170813379128
-0,560844572346398
-0,188053568176541
-0,0443176780998535
0,741976261362844
-0,403853628707185
0,556130242764526
-0,525873759307249
-0,800472340494417
-0,247672956242749
-0,631024741761849
0,0420394220517767
0,392753168175675
-0,882008826058158
0,932624373424151
0,848397528134277
0,601064461119726
-0,0267461319496603
0,372714373221972
0,403962677871094
0,856669741244402
-0,418801626762476
-0,925238713322898
-0,25762147867143
0,00246707649808094
-0,531470658896334
0,953495751964107
0,0536458510116211
0,770747951114814
0,767325072037767
0,244829102450669
0,0482464585979806
-0,762705211583014
-0,496403433995859
0,409614695421118
0,697744842529888
-0,899736501784791
-0,109002185629816
0,328458204619106
-0,691217992870996
-0,388876750031732
-0,317549933680691
0,0891345403719051
-0,0373459902402261
0,600352807682031
0,845667129839449
0,314803519608553
-0,376645916512129
-1,04530932756036
-0,658210560176198
0,552641938031814
0,761301467521237
0,323487595573419
-0,0212733741425176
-0,0107594408775732
-0,910584474306812
-0,925210612611704
-0,879910485313837
-0,968850977457321
0,279904380907257
-0,302501193470749
-0,484492491668559
-0,277042844919228
-0,48900912003264
0,485498406557366
0,397323491330911
-0,102470541797525
-0,163171637149254
-0,254615622021943
-0,770888530805409
0,733075994017014
-0,276092048477945
0,644765527183943
0,0352711477377871
-0,170086053216777
0,200238492350437
0,471067556802136
0,175165547439348
0,13617185750763
0,168985060489138
0,247761155180304
0,321189225711563
0,0482944198516228
0,433071625221325
-0,807248192378261
0,463021320789759
0,69598527951668
0,404584475586395
0,551063404062537
0,263163799559884
0,400817872354982
1,06536726798371
-0,179300688579809
-0,934883216132592
0,591461291736247
-0,983347499291847
0,953482953186813
-0,289568280409604
0,433902480365644
-0,77001845063712
-0,13644566149802
-0,775207210677934
0,928512736667376
0,783697744002148
-0,252029331645439
-0,1045188753495
-0,829590675052542
-0,691973870729611
-0,862286338550528
0,693836748376851
-0,301094279053797
-0,0889719342727628
-0,0656633205975414
-0,133892572815756
-0,953636235721192
0,347612588568739
0,44202683410659
0,289856031192839
-0,760660863406997
-1,00567489343746
0,74856050146033
0,734204955463935
0,30849213850072
0,421564728921519
-0,284278586495157
0,823179415254588
0,882228001687448
0,635856252897518
0,391753489914436
-0,10269911922389
0,242717190766287
-0,258680514698685
0,971386413812432
-0,0121655090476452
-0,78049431909691
-0,227458885982904
0,393274581731719
0,207368268902942
-0,0923140455152321
0,288294582900992
0,217575829496266
0,380989886910455
0,10296031751701
0,717689134687667
-0,408912174808968
-0,378938051848748
-0,0544978272924067
0,967400577026542
-0,96398619425271
-0,693215518746628
-0,33436176740537
-0,28525461986968
-0,629565927421537
0,429836800235397
-0,555058622234939
0,339395378693932
-0,0640208185607076
-0,570109482894705
0,0864094989195951
-0,234306592072598
-0,0433291602780796
-0,308144584710605
-0,140774090920854
0,453582129562301
-0,467581744365117
0,994833503502671
0,387831838042448
-0,991527923405049
-0,560364481292628
0,104520424782534
0,997033483817695
-0,74040745373998
-0,464763232662429
-0,0245994622600193
-0,210649535967824
-0,6535904522353
-0,629462065558433
0,751311266922251
-0,0823457997091629
-0,800046675665993
-0,405319491371103
0,858790946721001
0,541414930020571
0,233164439853227
-0,869433631975036
-0,501101042775902
-0,566301042349568
-0,553820385554009
-0,602408725196447
-0,119914721532389
-0,974230570816977
0,0707248223118187
-0,862490122788889
0,965281499805796
-0,501642385156557
-0,187614394071131
-0,529198553300988
0,69635222201995
0,104645229941237
-0,411303061748239
0,307529111483898
-0,157904790701765
0,380060903176223
-0,0953028613395433
-0,760558171585958
-0,669273947303687
-0,739615906486904
0,365060058665579
-0,387426560130706
-0,772542960696656
-0,187626286463025
0,4255285126262
0,536578638236904
-0,138600462593866
-0,978168031130041
0,189454122576924
-0,00808626147733621
0,716906117288354
0,213272766022997
-0,942982714652283
0,398612307741261
-0,172120872417665
0,659528148114854
0,790699472598913
0,0322414595465694
0,00763769778326375
-0,941702411976643
-0,532685147060915
-0,361893887200905
0,975189941263687
0,742685384436605
-0,228156610448284
-0,415070345352141
-0,775498525104583
-0,112425885913349
0,966067831591547
-0,397717005992345
-0,417961271429453
-0,0340603761974682
0,952536404117279
-0,74687852351769
0,00737984000366573
0,717715559092064
-0,770184466002129
-1,00393581890364
-0,177564119003642
0,403320861150697
0,372816403984011
0,882586621401128
0,221391657441199
0,776620135147856
-0,0368649154187353
-0,603765661133838
0,0305671030619342
0,298925454999288
-0,615329294528349
0,312769047537266
0,74754876814931
0,964486570906824
0,126414751083461
-0,667627522689008
0,737719923851629
-0,243361421757995
-0,349098992341357
-0,661593717237319
-1,07695486839844
-0,238844186241846
0,318583889005233
0,925775573230462
-0,910920082487831
-0,428313918762262
-0,59572030411888
-0,391845717932447
0,509057146270707
0,673568942877971
-0,649933426013239
0,0425023428938644
0,55635038840154
0,75418468186121
-0,799750080916457
0,765485162351285
-0,249449744674123
-0,463625800529873
0,496043264519121
-0,705530412933587
-0,141059848149342
-0,584561340143869
0,392800608152253
8,34316769567184E-05
-0,582922978630039
-0,180207056195371
-0,0767200687906406
-0,340071875389483
0,732251167150419
0,555893864794735
-0,423290844976018
-0,717752946593205
0,0173861071350172
0,744882128783968
0,894103765789589
-0,825795523797419
1,09034067509928
0,482237860297844
0,912439551124808
-0,265652578181312
0,427445962178456
-0,76421429136464
-0,0509132421097056
0,398493234547897
-0,201284995972882
0,356797062055664
0,627144358785474
0,845453784004296
0,5492889852069
0,453735443281479
0,685378317480971
0,199186225963405
0,156942689307093
-0,414618593524357
0,498298201973187
0,682062264690274
0,225967479884783
-0,805839607086131
0,550610911945925
0,267424878384818
0,652898570663032
0,708543058739249
-0,12428234284316
0,974448166879644
0,16340539333209
1,33471314403526
-0,849475129018843
0,702140656939372
0,870576700983167
-0,931712762487454
0,749417928499115
0,413425126799568
-0,618992463906193
-0,34038811073465
-0,289859872293334
-0,36548104605327
0,402490727857539
0,972288284432576
-0,784800067327712
0,0782717692362691
0,336352213299619
0,252173625421464
0,0831449205701055
-0,806964797983674
-0,759761849132693
0,390609331390126
0,19879528700353
-0,51028341943873
-0,387276727811645
-0,778426292734592
-0,354791005803478
0,832554351987661
0,773169039849502
-0,596196187374719
0,241946100608083
0,971298976694261
0,357900742125681
-0,0708329646231839
-0,635151718729576
-0,195467898682014
0,212490292205771
0,848813939213373
0,828961007532938
0,584213846292274
0,695482539864184
0,999346867505406
-0,521222570297925
-0,498686457688554
0,8336212812256
-0,0691829007383988
-0,40755179438548
0,380027932244744
-0,863201790578693
-0,479503351104884
-0,922667647742513
-0,666517978741812
-0,419286440759111
-0,762429250691653
0,671648623997235
0,638270423266485
-0,220574288586352
0,605805649770889
0,433201757921767
0,69195448231939
0,281019400217416
-0,736610707381473
0,865991479560404
-0,746999414400937
0,327883508500312
0,15685540229544
0,288896483282929
-0,498639645314722
0,66515156444406
0,705642582320822
0,837839905543006
0,0812513274213312
0,385474975461913
0,391132683599151
-0,458599482734744
-0,655331708268187
-0,0116125970781107
-0,310188273708966
-0,39480645479714
0,431472321709755
0,906492233678704
0,453537869477376
0,423899291431371
0,302757072913072
-0,570128497413957
-0,0996119475712264
0,00235101681801756
-0,302905408543956
0,261516268037414
-0,331482155980623
-0,835627642959199
0,546503612491065
-0,454477188681179
-0,704933319318255
-0,68237568834818
0,599912203164479
-0,927672319664265
-0,767519820431305
0,0316094089430175
-0,390097271389283
0,55568662503269
0,733787574443489
0,614419466452416
-0,225060318348752
-0,34555636245731
-0,183451595916032
0,191273817359707
0,385900904340932
1,16078927093869
0,438640096855905
-0,213776135650247
-0,848539152692131
0,0233141661221414
1,03953112205174
0,714540058442525
0,737221119692075
-0,384247240760393
-0,475109349784908
0,763651766522224
-0,453527592192241
-0,837391229136743
-0,435412827566727
0,197813462459675
-0,025483458159057
0,408679713413074
-0,752218396936759
-0,236026579006314
-0,116245058481092
0,168183668676575
-0,0167967893248012
-0,719455130877259
-0,370595757488067
0,564946818446407
0,987878624557804
0,835183088124485
-0,729544722529281
0,68323331322422
-0,222214297598853
-0,460777994482039
0,592531898474234
0,788205570758414
0,69740276368102
-0,14865855800813
1,01833647834628
0,783057772626349
0,938227651206512
-0,466327974887234
-0,43050650546668
-0,465494933128228
-0,515583630214026
-0,0421658805185028
0,595985178820747
-0,297654488216919
-0,241771737898744
-0,521380910062442
0,0333002252606472
-0,458547638092379
-0,248369824381537
0,437815328480916
-0,540579452327745
-0,996139044065941
-0,833610208064533
-0,844085715661385
0,0911007941784826
0,215061499891194
-0,786177115366866
-0,569751414606854
0,013291347632886
-0,857612497120006
0,557876968657008
1,02239876650604
0,89721847189723
0,974743659740335
-0,696690205747755
-0,259775352070788
-0,547093898865735
0,773007513917369
0,495106472343312
0,145972357023181
0,433049290670363
0,769324459018055
-0,761318552045256
-0,711841894130495
-0,487151244685129
-0,963880878071215
-0,31903175488563
-0,942361841451913
0,0519327397721277
0,678566102715563
-0,283693978741239
0,627270356173116
0,00433621610020123
0,337561056296092
-0,965853522729715
0,523948294901245
0,650273352452044
0,607486615200988
0,944911463512048
-0,142737629895023
0,501180576320299
0,434831608149706
0,5627790620875
-0,6313465661531
0,0400087593086246
-0,412844084637323
0,119639616262301
0,505618278025054
-0,597506047487943
0,93078350602029
-0,934756821274798
0,389895627973369
0,230465418947189
0,657418232970644
0,9717251654215
-0,217408217813228
0,791542628381015
0,905661318616796
0,658524806228401
0,11757320731125
-0,704644514653518
-0,856697766717066
0,293526014524028
0,609056623482845
0,376680186726065
0,898047402151939
0,174258117580381
-0,474372662415741
0,888827908263803
-0,408582646164312
0,206686048310704
-0,133029830183304
0,906850964102267
-0,573925615278823
0,496024741443285
0,983159021372156
-0,830913979379363
0,882107207322407
0,243843342039224
0,91797280297141
-0,116351530756385
0,319044148598639
0,68079253261782
0,466904975189407
0,488263772987212
0,452869181662951
-0,564217783830927
0,578578824833277
0,357241608132511
0,273323878059961
0,757137079213598
0,671593529693041
0,755082152570433
-0,196601957541951
-0,286291129131833
0,511795101987278
-0,938128892531902
0,93127002658755
-0,0051862189316161
0,0348538275678304
0,585457305773923
-0,479143122837312
0,570461834622974
0,804252943508345
-0,381304995612336
0,066180407620987
0,482117057623867
-0,300937462255179
-0,854326828341229
-1,00196280161363
-0,329500407232664
1,1188063018253
-0,504526955783319
0,68644495264834
-0,943627434770362
0,131316207776216
-0,595740407322868
-0,888917142903684
-0,946649419159315
-1,05351643672647
0,464142019289681
0,56986485344362
0,17959636887938
-0,291266844806441
-0,170319946290055
0,593924635297741
0,201351775530184
0,0384124593131276
1,11540068011208
-0,979135568617177
0,931383631700158
-0,883063292246335
0,101177028063288
-0,650781279373521
-0,596554922843194
-0,618910239004393
0,611967978046165
0,75497398043104
-0,298955891275787
-0,527200173543149
0,865915952298437
0,722409428075154
0,369000436212753
0,380181249898138
-0,492494909404843
0,847001630146304
0,0648182789925908
-0,933396854640452
-0,250914499487693
0,329070965295296
-0,0202973844738037
0,963437029967247
0,871053329836868
-0,126809269429418
0,587328646254274
-0,985716696740597
0,442076727462748
-0,192352402350932
-0,0187624648082617
-0,0714996263948771
1,04689266258233
-0,630025341222898
-0,16772265009063
1,03583892089328
-1,011398329905
-0,405674474619526
0,0542989561401754
-0,841301314756396
0,463021341309425
0,645734868038498
0,511412765801914
-0,367133533380799
0,26600204770239
0,705065197380009
-0,935297145901552
0,814157758706312
-0,79119456426802
0,986004215278445
-0,772047598574168
0,0171735359578735
-0,443981949649462
-0,0233303233514813
-0,690988193422017
-0,515746223930845
0,201010571522252
0,955504309434514
-0,811899587080365
0,945683298242943
-0,21156993541935
-0,723823673478865
0,0671094815386769
-0,342771693415682
-0,170019836902267
0,773393854242921
-0,689236506613347
0,508371388577057
-0,0892516629507574
0,386042790738028
0,180907039293331
0,967518282345225
-0,171585040880491
-0,0704586075175628
-0,359536469475859
0,108236994175433
0,847858894399335
-0,54439502247567
-0,450677980049247
-0,698467995556836
-0,0710477382055117
0,764003936732463
0,854012172630087
0,482880728262146
-0,353602583670713
1,02561928636303
-0,649344406747267
0,0416509716972746
-0,912138059039948
-0,710889328340396
-0,0621949692231853
-0,885618135493406
-0,663116847308576
0,104347076903949
0,503571581569915
0,154074674235984
-0,389028338647742
-0,0485446932853775
0,744638399733647
0,596489553439873
0,229286929343361
-0,427166942784395
-0,179046325153183
-0,108436573846612
-0,410919682250956
-0,648390622004396
-0,858447296208501
0,597992386485238
-0,737293545621628
0,199861686103779
-0,383902907578717
-0,307621254961172
0,385343422786228
0,926248761634712
-0,0302373505272964
-0,225602576900311
-0,516022982332539
0,554152025880567
-0,977520286224566
-0,0906830729297817
0,428081451670997
0,370185552811151
0,55064776541977
-0,473327574202244
-0,565342272800984
0,0953731179637644
0,545974147559018
0,760454308333622
0,514358918624877
0,536392200596724
-0,47906339152352
-0,0741342363400751
-0,358960004235218
-0,0875541940114254
0,104680891114835
-0,705661443919334
0,0338181474607528
-0,0668071354215757
-0,0583422808305411
-0,609000227180065
0,835175796711515
-0,297892181866421
-0,217742069193737
-0,185605533601825
0,750826216935729
-0,798973259741523
-0,241887988248845
-0,543259113999034
-0,930032992169894
-0,452873437201104
-0,278430096080432
0,0112801463819873
-0,115434634883734
-0,167367966064146
-0,823069918951439
0,851735589142375
0,0910735366793565
-0,74865529897327
-0,512738367490592
0,429231017968916
-0,457564953168324
-0,575343415665293
-0,838464882101582
-0,267481861038686
-0,248724239138351
0,703257609623884
-0,929082398026296
-0,446818386734616
-0,18513642727087
-0,24797950417295
0,889064074598163
0,543387931682192
-0,353478558030986
0,624837487941945
0,0590054850877176
-0,187339089327221
-0,412102102963864
-0,290559554033367
-0,187032300476969
-0,683272700174507
-0,625240210387751
0,214530247453183
0,66352911788668
0,0102558947651325
-0,148333339278087
0,502304306941266
-0,962400048035867
0,812447210631826
-0,352583671141145
0,23451617614084
0,155258781816702
-0,0718636968739597
-0,517444327430677
0,462223961817306
0,68366813953297
0,454373299123566
-0,497008986215937
-0,887902806096336
-0,940110203342665
-1,0212948252095
-0,875900484575774
-0,654311090862257
0,613556801757816
0,344723834503976
-0,394918191016944
0,0307119750923213
-0,596242365002113
0,27089188214342
0,913462082608068
0,511268132789839
0,317714304284561
-0,60369265249066
0,429183145599842
-0,852175156949057
0,186777515108159
0,430843005274558
-0,257755929488595
0,152276049927742
0,871636013698813
0,202694722821364
0,714226506134662
-0,740723052320929
0,750953296165651
0,539023992519059
0,674843357159873
0,204982729391557
0,100866136284543
0,105518068376559
0,860309981496743
0,702989514913923
-0,782556426277103
-0,421031886424242
-0,404427947205441
-0,147913082043978
-0,866410871147625
-1,06796405533851
0,768495730752437
-0,578435778764865
-0,674013848188812
0,619747191018709
0,0921809827637926
-0,291464758997642
-0,879519080748729
0,220939305852868
0,839692029480537
-0,221801410619735
0,336529335237219
-0,789511594184751
-0,697815620880239
-0,591039176174563
-0,394091386954097
0,358942971388723
-0,789200442321906
-0,0790372613975974
-0,58175943711158
0,915941089165678
-0,511058309281803
-0,9347983065762
0,690561399010326
0,661891899199451
0,985358375151958
0,206947639906285
0,429049194932144
-0,971186889256998
0,219740146344677
-0,103042335566444
0,744524208163235
-0,287494841255722
-0,917683984421898
0,265770696348261
1,05483748625822
-0,662282280492826
-0,377695565257798
-0,916539011485202
-0,846713173592824
-0,0422207261741763
-0,708137692221239
-0,447478390939469
0,71188617822381
-0,181593794465171
0,549260760823117
0,0409564264868272
-0,0398072881638277
0,55664458975013
-0,157563412549151
-0,1989187744847
-0,691027527749484
0,819829110478968
-0,591021147480789
-0,812835185593157
0,530933831784955
0,608236266166925
-0,414299326845222
-0,336808594542273
0,939354059456381
1,03051878478352
0,296031944533844
0,931413654228953
1,09134916399871
0,253424104700855
-0,0193525086641085
-0,329225667684149
-0,918721893903754
0,0443956489823916
-0,577863241918293
-0,815255736991477
-0,404261980912925
-0,89166184040618
-0,370618709088052
0,384347060162432
0,708798807722288
0,906446512272863
-0,603088656311076
0,045161376218362
-0,969739969746976
0,197719595218012
-0,69330626134732
0,744142684765088
0,0704438643645687
-0,541824552286114
-0,565248554978016
1,01338971463409
-0,755292967853148
0,912492154178126
0,571052290592647
-0,680115462455539
0,800655052352304
-0,810615701432425
-0,786738384921127
-0,788794664206366
0,632332821895744
-0,727334789629393
-0,500396249581043
-0,518378799335297
0,69267499469768
-0,0240801205993278
-0,127619482724971
0,778759236699659
0,123451676529425
-0,129613225140334
-0,689322243182388
-0,839429230335384
0,096851510754548
0,17682279756412
-0,521351799408616
0,564415401332851
0,166630816650075
0,642806175592058
-0,379020799583492
-0,191781989224914
0,486467679104481
0,50045965970148
-0,18565820869614
0,572444969582036
-0,243976739809101
0,105705891129045
-0,609594692349705
-0,890678122260108
0,566525923888578
-1,05677478699372
-0,555692018737215
-0,504501294865107
1,00041593005099
-0,650066397276009
0,869943815807021
0,375339447402826
0,38956717530049
0,857372792381803
0,228208105673698
-0,139334852431475
-0,695019352026345
-0,449314257876691
-0,455409772301882
-0,800323184019839
-0,623543158890573
-0,727916295734087
-0,226242023284257
0,282252175968666
0,293189915264055
-1,03565548428608
0,0990989379507869
-0,913313008702339
0,512471758280804
0,395698634419254
-0,139087235160706
-0,836476109873445
0,414540166633112
0,0533931226525227
0,825021586016359
-0,0473572218818352
-0,376153416849052
-0,393366420109713
-0,713672457522971
0,000140866080354818
-0,459103506118335
0,785014580629352
-1,09332947591264
-0,363883997831756
0,284864336056263
0,183721211192531
-0,752945397723551
0,25899434807649
-0,65451276515619
0,588009970001258
-0,328473764326456
0,0140439297939662
-0,188420186463578
-0,36761970314983
0,528180718550873
-0,458543418564107
-0,714359606036865
0,192123014809805
0,174448621868552
0,520560376460386
-0,265454898864691
-0,699617680020927
-0,216021367879238
-0,671633888242433
0,583582022148669
0,837249796909896
0,960871728045762
-0,764128447542327
-0,736461324293076
-0,43279376169454
-0,568772345164764
0,530945989380945
-0,919543807273308
0,680605394399482
0,661357871863764
-0,907316976447343
-0,984488326676548
-0,866032723337493
1,00849974263602
-0,763149200557949
1,00763021327978
0,929337557397234
0,828067218318656
0,950515369378863
-0,235795918710962
0,943954387842655
0,343981901597286
-0,518779961084188
0,465510511770292
0,258414272247483
-0,653691322554133
0,450417463109655
0,7247857084919
-0,245372566299633
-0,899249801237347
-0,544096982576073
0,103604306949882
0,699408304843877
0,126144932318636
0,775451273061902
0,28514996612336
-0,959804080132752
0,0357105493330381
1,08626675890782
0,175611700584935
-0,0884081731194931
-0,164414832703856
0,00171711420018523
-0,026571995057229
0,348673997091156
-0,435214867261413
-0,851376545325862
0,122340104891107
-0,209524692759616
0,764083631353514
-0,0217261219454908
-0,813750544756917
-0,0372248601743195
0,676647843175232
0,641755101666825
-0,90196207287765
0,168718323339311
-0,213997914883481
0,1051021282957
-0,716535861670938
0,00569684126740681
0,894815036148196
0,445584854362772
0,645327730700771
0,229884472838248
0,122934171387376
-0,787184438399456
0,0742969581891426
-0,817387391939022
-0,146230722073998
0,639503237225145
-0,101967163203316
-0,973180084946008
-0,243599442852558
0,856065427251376
0,389185969353021
-0,557046711694338
0,841139215356258
-0,836430533942663
-0,261009141741021
-0,810689675959797
-0,717253785865229
-0,0496444794305603
0,0576174298653365
0,0609898355597165
-0,715315340598169
-0,922348394315591
-1,02455907825252
0,386809293004644
0,705154024569171
-0,856110289202187
0,252705173235492
0,900168013505529
0,584458949416442
-0,880396828605043
0,0866974715179053
0,0820049212114862
0,469809756393225
0,728840867019815
-0,77686030936675
-0,870017352165462
0,0454135339094957
-0,0334902410405081
0,951440848068682
-0,738278725084755
-0,958523748120057
-0,748410837201298
-0,798417801893863
0,90282443299558
-0,692577599466889
0,62552262537528
0,30093621609842
-0,322119103763144
-0,709134692081694
-0,906332753730686
-0,274079730640483
-0,0597290715241132
-0,590449417208802
-0,615903659600295
0,0334000914412588
0,0352241368079067
-0,748758334644423
0,668340001276541
-0,383893089057831
-0,190327728828895
-0,567121810658972
-0,0149941509085218
-0,539443378888114
-0,418905563399818
-0,336649664711075
-0,721491819418317
-0,0232748104175185
-0,914767140279108
0,970799086669755
-0,458509332228924
0,170491410059015
0,273897249632056
0,00270238722205829
-0,0387266888154227
0,0737723172614615
0,960607162070753
0,855207087842712
-0,772058663040988
0,0972430345518057
-0,908250001517147
-0,284594029666526
-0,397943016422527
0,621185805807231
0,542381385136992
0,413975471554244
-0,921212790103746
-0,238785138640819
0,00951442286287663
-0,230226470836131
0,198607997998837
0,998967088918209
0,53128644205217
-0,349045252436895
0,070213805435371
0,768370359409751
0,0774469252321192
0,961451408653298
0,566885143121517
0,112642402349425
-0,830036598106265
-0,27207467190546
0,342100671039304
-0,157902424562791
0,707977126390209
-0,057617064121902
0,38807410399635
0,977418041007889
0,49807615853947
0,429569629224832
0,00877185467392436
0,203543681636318
0,976515532237406
-0,38133006014597
-0,465814634389329
-0,838736300233152
0,750230902352787
0,341833868077979
-0,109472338639909
0,194907461956033
-0,394827599921335
0,434578191777789
0,93316944141056
0,545660283731898
-0,302653167754569
-0,475518863491314
0,692559627740753
-0,00632892601434721
0,913965319532573
0,162046785569565
1,06690571459257
-0,893909695357464
-0,77159090697129
0,0486908715552106
-0,0122051878488346
0,366983639018788
0,391400867289215
0,784651463008113
1,0298276897613
-0,476348121918516
-1,03502406128934
-0,849613057302579
0,286260820248242
0,577892559170018
0,576507924939722
1,12552117258131
-0,898058936457408
0,0884204711035765
-0,883818730197344
-0,188809517932557
0,945679300765458
0,76267746997512
-0,0709687687802864
-0,564641384506878
-0,415763047027913
-0,255354757792647
-0,330985493328367
0,901068877865144
-0,763054471861028
0,275669058974851
0,334776995165412
-0,469788135696096
-0,938620667571217
-0,682496092256729
0,44109267117794
-0,0407320265222185
-0,146962508119878
-0,066355111929856
0,613205731853989
-0,0715360338583926
-0,237790803914323
0,941103782494755
0,586075113867368
-0,682800308824686
0,197305925183612
-0,374352418372401
-0,885716883419589
-0,695761780402513
0,781586221303639
-0,280760775085205
-0,552748450606934
-0,323611790429447
-0,293684535371306
-0,06202746637995
0,201500472850935
-0,767145144286062
0,183478809619568
0,905729284868858
-0,54337176958061
-0,788597463134797
-0,181222722370056
0,439704596370319
0,948059282890252
-0,42674575477288
0,260268468605277
0,372913214847411
-0,696497044283208
-0,0398435971086044
-0,7893813914305
-0,38270485941577
0,135125534365385
-0,0223175795451544
0,370970343557143
0,339519298750788
-0,791873098658164
0,985455206360191
-0,84611249892418
-0,385602723216176
0,130878772990849
-0,854184563592079
-0,442797452820669
-0,680821636500939
-0,886962990579743
0,410514606076114
-0,300453867382646
-0,333425959174715
0,860248994965843
0,140509518368331
0,125673477890952
0,202003371897161
0,979608297492368
-0,0543656074766723
-0,577195973228289
0,305595956405477
-0,758194485666564
0,182749915681672
-0,760678306540615
-0,110143760776528
0,0404320975414698
0,826593506679284
-0,686643562706382
0,165342642643671
-0,791146600118963
0,134744338094691
0,595613658636786
0,559138066975691
0,246840013406629
0,729235954174119
-0,217484311209489
0,225949335091521
-1,00799791904771
-0,211375408337174
-0,201905093821832
-0,618151974846263
0,671414155256292
-0,614129385572083
0,281377697907172
-0,631750735603653
1,04108932308421
-0,479854596859388
0,496209821887872
0,0576586743472663
0,8545997001185
-0,112037667190741
-0,123979887744517
-0,905162194969306
-0,470462093267187
-0,932533546504091
-0,0993565662700237
-0,102455006638693
0,754536743944917
0,361609288679094
0,363195084555252
0,320912648723465
0,827806505582538
0,509674405803285
-0,948422374324069
0,0229471396514138
0,718628620658252
0,26676337212252
0,361702296861934
-0,622804655693205
-0,728354580313865
0,773900379992049
0,228854452118333
0,160355237318209
-0,856144719049941
-0,858617945216163
0,604634044975519
0,871136799418832
0,879270109000867
0,791030212028415
0,0954796011449754
-0,369677944435956
-0,649583264200509
0,25258257505235
0,498572934737287
0,345190742085214
-0,687174039547408
0,535261539635272
-0,125011742815702
0,0971348388868268
-0,440126864600397
1,01235229633664
0,454785182076377
-0,30732730774599
0,208581614203936
0,552591096112594
-0,562279932799674
-0,722479782627443
-0,81735763133726
-0,599649594935264
-0,349531497521792
-0,377145459233582
0,194730734677095
0,133855263630965
-0,209061496395057
0,823376308854486
0,694410349575343
0,679051494171134
0,943613665196932
-0,634513197206109
-0,53300045334039
0,0262153375224925
0,0906810359287991
0,880472809245286
-0,63494642705036
-0,0175679048007568
-0,073151861887391
-0,374409537215383
-0,943074733996656
-0,216411411198579
-0,368785448960116
-0,830773208012701
-0,558664668077694
-0,80325798683648
0,81422342171748
-0,694949211319254
-0,495983197465867
-0,456185518023396
-0,884368668487013
-0,242138790951505
0,750493286554727
0,307410384832557
0,787304138382741
0,490694405488646
0,17718268451097
-0,673403827724119
0,318042481852657
0,179382552757271
-0,528456328615445
0,488178788655497
0,707680894314455
-0,426277817476166
0,586966604868289
-0,588411067027045
-0,259499440689258
0,535877142002358
-0,122582567589921
0,549889795838341
-0,641896485359137
-0,955760853869072
-0,630704216193413
0,866780064216088
-0,746285628361263
0,416000775045853
0,726923282521218
-0,513306354273905
-0,798752707091984
0,152508788491135
0,321466415325773
-0,489505983186922
0,459429783650761
0,150038586656887
0,596501861540519
0,256240921860625
-0,335086038348224
0,234101745979871
0,293320308106073
0,579240562307166
-0,337154743760935
-0,87849189757592
0,701699302274345
0,884436921718068
-0,896121767780809
-0,386471801480742
0,109269002314969
-0,872813317877601
-0,421440540557018
-0,965930049346443
0,293581559471203
-0,718039613914965
0,386130707054698
-0,0729467120222135
-0,807712114511219
-0,986228553038814
-0,735384792688044
0,928223166970001
0,0308596724280822
-0,697928953640241
0,761930844098111
-0,297719845354346
-0,882060171864414
-0,764091387424021
0,830274686704055
0,991313773959778
-1,01086362876811
-0,62625007563995
0,0161978246019491
-0,638295075639722
0,753710743181413
0,64149882480473
-0,744416821957015
0,312620310967599
-0,0322620061802536
-0,712948293770264
-0,529116929756337
-0,330822333226011
0,741271174515566
0,674247434240566
-0,722472292061236
0,567098825646694
0,995730593903757
-0,832016738989033
0,754353958176486
0,0634091232569545
0,181241480687151
-0,485824795318937
0,0381156691492958
0,558752996161922
0,0355236448016943
-0,22638723190454
